"pos_x","pos_y"
2358.9,2570.1
2329.2,2571.4
2245.1,2572.1
1886.9,2575.5
2107.3,2574
2692.7,2576.6
2240.7,2582.2
2067.7,2584.2
2727,2585.9
2008,2586.4
2221.8,2587.3
2122.7,2589.1
2062.4,2589.4
2479.1,2591.4
2297.3,2590.7
2242.3,2590.6
2058,2598.6
2120.5,2597.4
2322.9,2600
2386.1,2603.2
1941.6,2604.6
2231.3,2608.9
2497,2606.4
1863.2,2606.1
1935.4,2607.3
2745.3,2610.2
2304.8,2608.9
2419.2,2614.1
2466.2,2612.1
2483.8,2611.8
1992.5,2612.3
2310.3,2613.7
2553.6,2616.9
1959.9,2615.7
1864.2,2615.7
2283,2616.8
2432.8,2616.9
2348.5,2617.2
2138.3,2620.1
2307.6,2620.8
2549.8,2621.8
2563.9,2624.1
1890.8,2628.3
2553.5,2630.3
1871.1,2630.3
2307.2,2632.3
1877.8,2636.9
1868.3,2637.1
2656.2,2640.6
2477.5,2641.5
2308.8,2641.8
1891.8,2647
2541.6,2648.1
2178.3,2647.4
2408.7,2650.2
2311.4,2648.5
2174.5,2655.8
2374.1,2655.7
2562.7,2657.4
2700.5,2660.4
2517.5,2662.6
1951.9,2661.8
2503,2661.4
2127.4,2662.4
2187,2662.7
1955.7,2675.1
2645.6,2680.7
2652.3,2679.7
2745.3,2682.4
2726.4,2687.1
2610.4,2689
2468.1,2692.6
1875.1,2688.9
2246.2,2690.1
2749.5,2689.2
1932.6,2690.2
2344.6,2691.2
2371.7,2693.7
2113.6,2693.3
2690.8,2692.5
2614.9,2695.6
1872.5,2698.4
1940.5,2697.4
2181.5,2697
2695.5,2699.8
2416.1,2699.3
2733,2699.3
2394.6,2700.4
1932.9,2701.9
2193,2703.5
1964.4,2703.2
2424.4,2703.8
2721.7,2706.9
2406.7,2707.4
2414.2,2707.9
2139.5,2712.5
2248.6,2711.3
2410.4,2711
2615.9,2714.6
2236.2,2712.8
2503.4,2715.5
2641.9,2717.2
2606.3,2715.5
2201.3,2715.2
2710,2717.2
2731.6,2717.4
2296.9,2720.1
2683,2721.9
2705.4,2719.8
2462.4,2724.8
2721,2722.3
2114.3,2725.6
2420.7,2724.8
2429.6,2725.2
2704.1,2726.6
2714,2727.4
2720.6,2728.1
2697.5,2730.5
2685.9,2730.5
2634.1,2734.5
2705.9,2731.9
2689.8,2735.5
2357.6,2736.5
2696.5,2737.9
2427.4,2740.7
2506.3,2741.9
1930.5,2743.4
2235.4,2744.1
2414.3,2742.7
2349.9,2747
2679.9,2747.2
2611.7,2753.2
2718.9,2749.5
1927.2,2751.2
2726,2755
1897.3,2757.1
2605.9,2760.9
2343.2,2755.6
2651.5,2758.2
2292.4,2758.3
2308.6,2759.8
2352.7,2761.1
2736.2,2760.5
2181.7,2763.4
2731,2766
2202.1,2766.5
2121.7,2766.7
1981.9,2768.8
2616.4,2767.7
1894.4,2770.7
1958,2776.6
2616,2778
2713.1,2776.2
1888.5,2776.5
2314,2778.6
2247.2,2781.2
3005,2012.4
3063.5,2012
3191.1,2013.1
3200.7,2013.5
3236.2,2013.7
3430.9,2014.2
2998.6,2014.2
3372.1,2014.4
3421.3,2013.7
3171.9,2013.2
3337.8,2015.9
2963.2,2016.2
3058.4,2019.1
2921.4,2015.8
3472.2,2017.6
3226.5,2018.2
3461.7,2017.5
3201.5,2018.9
3166.8,2020
3175,2019.7
3206.4,2021.3
3112.8,2019.6
3485.1,2021.1
3190.4,2021.5
3381.2,2020.7
2786.6,2022.3
2965.5,2024.8
3376.3,2023.4
3069,2026.2
3231.3,2027.1
3321.8,2027.1
3201.7,2024.8
3426.3,2026.5
2793.5,2028.1
3491.3,2027.1
3157.6,2028.9
3172,2028.9
3149.7,2030.8
3204.2,2032.8
2918.7,2031
2808.5,2032.3
3430.9,2034
3502.7,2035.1
3328.7,2034.1
3157.6,2036.1
3317,2038.4
3522,2034.8
3440.1,2036.7
3000,2039.3
3009.2,2036.4
3277.3,2037.8
3529.3,2038.7
3197.9,2038.7
3331.4,2040
2987.4,2041.1
3465.8,2042.9
2893.5,2041.8
3058.2,2041.9
2736.6,2041.8
2817.1,2042
3050.5,2041.8
3325,2043.9
3434.3,2042.8
3201.1,2042.9
2778.8,2042.7
2833,2043.6
3345.1,2043.8
2921.5,2043
3285.3,2046.4
3092.2,2045.2
3475.8,2045.5
2716.6,2044.2
3231.9,2047.3
2772,2048.9
2840.1,2046
2860.6,2045.6
3383.7,2048.4
2974,2049
2965.1,2048.1
3056.7,2048.5
2763.9,2048.9
3011.2,2051.8
3447.9,2048.8
2918,2050.2
2993.9,2051.4
3026.1,2051.5
3199.4,2052.1
3397.4,2051.6
3019,2054.6
3241.5,2055.6
2779.5,2054.7
3127.2,2055.1
3361.3,2056.8
2754.7,2057.4
3230.7,2057.3
3177,2058.3
3255,2059.7
3431,2063.4
2917.4,2060.8
2865,2062.7
2815.9,2063.7
2825,2063.1
2831.4,2064.9
3211,2063.7
2753.8,2064.6
2767.9,2066.2
3245.2,2065.5
3473.7,2065.6
3481.7,2065.8
3514.9,2070.9
3527.4,2070.2
2719.7,2069.3
3204.8,2070.5
3324.1,2069.4
3314.6,2069.8
3539,2070.6
3177.5,2071.2
3244.6,2072.6
3088.7,2075.6
3252.5,2071.3
3308.1,2070.9
3373.2,2072
3336.6,2073.4
2784.5,2074.9
3287.6,2075
3471,2074.3
3503.6,2076.2
3348.1,2077.1
3385.5,2076.4
3327.6,2077.1
2943.9,2077
3301.1,2077.9
3578.5,2080.3
3373,2080.8
2747.2,2078.4
3359.1,2081.1
3397,2077.6
3110.6,2081.1
2760,2079.5
3185.5,2080.1
2954.6,2081.9
3292.3,2082.1
2902.7,2082.8
3075.1,2083
3099.1,2081.9
2793,2083.2
3265.4,2083
3277.2,2083.4
3367.4,2084.8
3618.1,2085.6
3213.9,2086.4
3394.6,2084.7
3122.4,2085.6
3382.3,2085.7
2765.8,2084.9
2932.9,2087.4
2788.2,2089.1
3086.6,2087.6
3331.4,2089.5
3405.6,2089
2960.5,2091.7
3038.3,2088.4
3136,2090.6
3233.8,2089.6
3431.1,2091
2857.3,2090.5
3071.8,2089.7
2802.5,2091.8
3124.8,2091.4
2763,2092.4
3345.6,2095
2814.3,2094.2
3441.6,2095.3
2981.4,2095.5
3450,2093.6
2906.9,2097.1
3267.4,2095.8
3599,2095.2
2892.5,2097.2
3221,2097
3330.3,2095.8
3457.5,2096.5
2865.7,2097.7
2975.7,2098.2
3184.3,2097.8
3035.9,2099.3
3160.9,2100.5
2802.2,2100.1
2952.3,2099.9
3103.1,2098.5
2787.4,2101.4
3232.2,2099.8
3531.5,2100.7
3465.6,2101.8
3225.7,2101.1
3261.8,2102.5
3217,2102.6
3366.1,2108.6
3621.9,2105.1
3387.2,2103.4
2776.2,2105.3
3606.2,2104.7
3393.6,2106.3
3339.2,2108.4
3504.3,2106.9
3612.8,2109
3465.6,2108.8
2734.3,2109.4
3295.6,2110.1
3486.1,2112.1
3025.6,2109
3089.2,2109
3032.9,2109.7
2762.5,2111.8
3066.3,2110.7
2717,2112.5
2896,2112.2
3426.4,2112.6
3539.9,2114.6
3076.9,2113.6
3114.8,2114.7
3497.1,2115.7
3343.9,2115.2
3385.3,2113.8
3024.3,2116.7
3163.1,2116.6
3230.1,2115.1
3254.5,2115.7
3315.7,2116.6
3337,2117.6
2947.2,2119.8
3299.8,2116.1
3362.9,2118.8
3388.4,2117.8
3465.9,2120.4
3179.3,2122.1
2971.4,2120
3309.5,2121.8
3371.5,2120.3
3381.9,2121.6
2902.6,2120.9
2832.1,2121.5
3158.7,2121.6
2909.6,2122.4
3226.8,2122.3
3148.3,2123.2
2915.9,2123.2
2823.2,2124.6
3014.5,2125.7
3154.5,2127
3025.2,2127.9
3036.1,2128.4
2725.3,2130.8
3563,2132.4
3216.9,2131.5
3160.3,2130.8
3458.6,2132.5
2842.1,2133.5
3449.9,2134.3
2858.2,2134.1
3339.4,2136.4
3364.1,2133.3
3069.9,2135.7
3038.6,2137.5
3180.5,2136.7
3249.3,2136.2
3301.9,2136.9
2774.2,2137.7
2866.2,2137.9
3076.8,2138.9
2986,2138.5
3353.9,2138.8
3553.1,2139.2
3447,2139.5
3584.4,2139.7
3012.8,2140
2995.3,2143.1
3084.5,2143
3433,2142.4
3545.9,2142.6
3121.4,2142.1
3128.7,2143.5
3299.8,2143.5
3590,2144
3377.6,2143.8
3482.3,2148.5
3529.2,2146.8
3293.4,2146.1
3037.3,2145.6
3513.6,2147.9
3266.2,2147
3045,2149
3557.4,2148
3079.1,2147.7
3277.2,2148.5
2766.3,2151.8
2775.6,2149.2
3098.8,2148.9
3391.6,2150.4
3286,2150.3
3099.8,2153.9
3396.1,2155.7
3238.3,2159.5
2758.8,2157.3
3531.7,2158.4
2873.9,2156.8
2923.9,2158.5
3465.6,2161.3
3039.8,2159.3
3030.1,2160.9
3057.2,2160.4
3382.1,2160.6
3496.3,2160.1
3506.3,2163.5
3247.1,2160.9
3051.3,2162.6
3288.3,2161.1
3264.4,2161.9
3151.4,2163.3
3453.7,2162.7
3377.2,2165.4
3557.9,2166.1
3259.6,2165.8
3387.2,2166.9
3494.5,2167.4
3243.1,2167
3032.7,2169.5
3400.8,2169.6
3425,2169.6
2900.3,2171.2
2825.4,2172.1
3505.2,2172.8
3585.8,2171.7
3004.9,2173.2
3187.6,2173.3
3465.4,2174.9
3563.6,2174.6
3397.1,2175.8
3581.9,2175.7
2888.5,2176.5
3424.9,2176
2775.7,2176.3
3472.1,2178.2
2994.8,2177.9
3589.5,2178.6
3477.8,2178.8
2780.5,2180.3
2788.1,2179.9
3503.7,2178.8
3617.5,2181.7
3202,2180.1
2748.4,2185.8
2760.2,2183.3
2854.9,2184.5
3244.1,2182.1
3261.5,2185.4
3019.1,2184.8
3213.4,2183.1
3253.1,2182.9
3307.9,2182.9
3603.3,2185
2977.4,2184.4
2910.3,2184.1
3473.7,2186.2
2773.5,2185.7
3323.1,2187.7
2782.4,2186.3
2788.2,2189.5
2905.2,2190.4
3485.5,2186.7
3409.1,2187.6
3249.3,2190.7
2862.6,2190.9
3482.2,2191.4
2770.9,2191.8
3504.5,2190.7
3533.2,2191
2937.4,2192.7
2726.1,2192.4
3457.5,2193.1
3489,2193
3257.5,2194.8
3399,2194.8
3150.9,2196.6
3325,2197.3
3499.3,2195.2
3465.2,2196.7
3052.3,2196.6
3292.8,2196.1
2781.7,2198.3
2883.7,2196.1
3009.2,2196.7
3309.5,2199.9
3435.5,2199.5
2965.3,2198.6
2982.1,2197.8
3506.5,2199
2839.8,2200.8
2796.5,2199.5
2716,2202.7
3391.2,2201.9
2757.5,2201.3
2878.6,2201.4
3174.7,2201.1
3208.6,2201.4
2790.5,2204.3
3185.7,2202.8
2892.4,2204.5
3402,2203.1
3411.2,2205
3484.1,2202.5
3600.3,2204
3241.1,2203.8
2917.7,2204.7
3326.3,2206.7
3488.7,2205.9
2941.9,2205.9
3528.6,2205.9
2884.6,2206
2926.5,2207.4
2756.1,2206.9
2767.2,2207.4
3041.5,2208.2
2780.2,2210.7
3400.3,2208.6
3032.6,2209.8
3092.5,2209.4
3083.9,2209.4
3504.4,2214.2
2948.7,2210.5
3422.8,2214.8
2799.9,2210.8
3377.9,2210.2
3603.1,2212.3
3008.1,2211.2
3292.2,2211.8
3072.9,2211.9
3226.5,2212.8
3527,2214.2
3433.5,2214.6
3575,2215.2
3300.6,2218
3340.3,2216.7
2840.8,2219
2848.3,2216.5
2952.5,2217.2
2961.9,2217.4
2909.1,2219.1
3292.8,2220.7
3347.8,2221.4
3623.1,2220
2785.5,2219.1
3401.8,2220.1
3332.2,2220.6
2808.3,2220.5
3451.1,2220.8
2896.6,2223.3
3282.1,2224.1
3383.2,2222.2
2949.1,2223.7
3128.5,2225.7
3390.6,2224.1
3339.3,2225.7
3405.5,2226.5
3561.9,2227.5
3395.8,2224.9
2971.4,2225.9
2995.1,2227.1
3471,2227
3540.1,2228.5
2767.8,2227.6
3119.8,2230.4
3351.1,2228.8
3582.1,2227.4
2718,2231.4
2989.7,2229.4
3529.1,2231.2
3411.4,2229.7
3511.9,2229.4
3572.2,2228.7
2867.8,2230.6
3161.9,2230
3387.2,2231.2
3396.9,2232.8
3041.1,2231
3343.9,2231.4
3577.7,2230.9
2727.6,2234
2740.4,2233.7
3486.3,2232.3
3517.4,2232.8
2776.1,2232.3
2853.3,2233.6
2979.5,2234.4
3546.9,2233.8
2816.3,2233.7
2829.2,2234.4
3051.5,2234.1
3097.3,2235
3211.4,2236.8
3414,2236.3
3017.3,2234.6
3569.1,2235
3240.6,2236
3451.2,2235.6
3470.7,2236.4
3586.9,2238.1
3366.8,2236.6
3561.2,2239
2791.4,2237.3
3494.4,2236.8
3504.5,2238.9
2810.8,2238.7
3511.8,2241.7
3604.7,2238.5
2990.8,2241.8
2888.9,2244.3
2804.3,2242.4
3408.3,2241.9
3431.3,2243
2817.8,2242.5
3247,2244
3394.6,2242.5
2745,2245.2
2981,2243.3
3198.4,2244.1
2974.4,2248.9
3442.5,2244.8
3607.9,2246.1
2784.4,2246.8
3491.1,2245.7
3499.8,2246.9
2810.8,2246.2
3350,2247.2
3193.8,2246.8
2840.7,2248.4
2980.7,2249.8
3064,2253.2
3268.2,2250.3
2805.5,2250.6
2813,2253.8
2896.3,2250.8
3166.3,2253.8
2872.2,2253.8
3378.4,2253.7
